ID,Beacon_Score,Mortgage_Balance,Avg_Monthly_Transactions,Has_Payroll,Has_Investment,Has_Visa,VISA_balance,Has_Deposit,Not_Mortgage_Balance,Services,Tenure_In_Months,TermInMonths,TermToMaturity,InterestRate,Closing_status
10466,765,118818,2,0,0,0,0,1,445,1,40,48,10,0.0385,Renewed
10026,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,Run-off
10126,719,1247925,44,1,0,1,1778.468099,1,15529,7,274,60,16,0.0385,Renewed
10137,819,360634,49,1,0,0,0,1,7736,4,409,60,5,0.0385,Renewed
10416,819,360635,49,1,0,0,0,1,7736,4,409,60,5,0.0385,Renewed
10230,684,274675,25,1,1,0,0,1,32708,4,177,24,10,0.0385,Renewed
10222,819,360640,49,1,0,0,0,1,7738,4,409,60,5,0.0385,Renewed
10561,769,402355,1,0,0,0,0,1,319,1,42,60,16,0.0385,Renewed
10714,719,1247932,44,1,0,1,1778.468099,1,15531,7,274,60,16,0.0385,Renewed
10220,764,576340,5,0,0,1,0,1,55680,2,57,60,25,0.0259,Renewed
10549,813,51931,46,1,1,0,0,1,207767,6,418,60,17,0.0279,Renewed
10042,742,202761.09,88,1,0,1,0,1,117859.48,7,297,60,7,0.0279,Run-off
10424,684,274683,25,1,1,0,0,1,32710,4,177,24,10,0.0385,Renewed
10313,764,576344,5,0,0,1,0,1,55681,2,57,60,25,0.0259,Renewed
10653,798,291179,2,0,0,0,0,1,271,2,81,24,4,0.0279,Renewed
10442,746,203185,88,1,0,1,0,1,117987,7,299,60,7,0.0279,Renewed
10437,813,51937,46,1,1,0,0,1,207769,6,418,60,17,0.0279,Renewed
10663,765,118838,2,0,0,0,0,1,451,1,40,48,10,0.0385,Renewed
10047,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,Run-off
10040,715,1247516.94,44,1,0,1,1778.468099,1,15406.83,7,272,60,16,0.0385,Run-off
10140,819,360655,49,1,0,0,0,1,7742,4,409,60,5,0.0385,Renewed
10095,825,900822.64,111,1,0,1,2148.674206,1,212294.86,8,60,48,10.5,0.0309,Run-off
10025,701,810977.39,2,0,0,0,0,1,35.97,1,60,12,4,0.0279,Run-off
10386,829,901257,111,1,0,1,2148.674206,1,212425,8,62,48,10.5,0.0309,Renewed
10452,813,51949,46,1,1,0,0,1,207772,6,418,60,17,0.0279,Renewed
10443,813,51950,46,1,1,0,0,1,207773,6,418,60,17,0.0279,Renewed
10132,719,1247954,44,1,0,1,1778.468099,1,15538,7,274,60,16,0.0385,Renewed
10233,684,274703,25,1,1,0,0,1,32716,4,177,24,10,0.0385,Renewed
10158,813,51954,46,1,1,0,0,1,207774,6,418,60,17,0.0279,Renewed
10695,764,576366,5,0,0,1,0,1,55688,2,57,60,25,0.0259,Renewed
10633,746,203205,88,1,0,1,0,1,117993,7,299,60,7,0.0279,Renewed
10522,819,360671,49,1,0,0,0,1,7747,4,409,60,5,0.0385,Renewed
10619,819,360671,49,1,0,0,0,1,7747,4,409,60,5,0.0385,Renewed
10271,805,244292,2,0,0,0,0,1,393,2,50,60,24,0.0385,Renewed
10184,773,1202434,135,1,1,1,0,1,10264,5,102,60,5,0.0345,Renewed
10511,764,576370,5,0,0,1,0,1,55689,2,57,60,25,0.0259,Renewed
9995,760,575923.87,5,0,0,1,0,1,55555,2,55,60,25,0.0259,Run-off
10315,765,576374,5,0,0,1,0,1,55690,2,57,60,25,0.0259,Renewed
10584,359,301672,1,0,0,0,0,1,51937,3,62,24,12,0.0304,Renewed
10391,465,930963,1,0,0,0,0,1,13047,2,37,48,23.5,0.0314,Renewed
10457,829,1001341,2,0,0,0,0,1,152,2,102,60,12,0.0279,Renewed
10214,765,576376,5,0,0,1,0,1,55691,2,57,60,25,0.0259,Renewed
10701,765,576379,5,0,0,1,0,1,55692,2,57,60,25,0.0259,Renewed
10456,769,648890,6,1,0,1,0,1,409205,5,124,60,15,0.0279,Renewed
10759,806,244306,2,0,0,0,0,1,397,2,50,60,24,0.0385,Renewed
10323,720,1247979,44,1,0,1,1778.468099,1,15545,7,274,60,16,0.0385,Renewed
10027,765,401940.02,1,0,0,0,0,1,194.8366667,1,40,60,16,0.0385,Run-off
10712,685,274727,25,1,1,0,0,1,32723,4,177,24,10,0.0385,Renewed
10439,747,203227,88,1,0,1,0,1,117999,7,299,60,7,0.0279,Renewed
10246,814,51980,46,1,1,0,0,1,207782,6,418,60,17,0.0279,Renewed
10057,354,301220.19,1,0,0,0,0,1,51801.17,3,60,24,12,0.0304,Run-off
10267,706,811445,2,0,0,0,0,1,176,1,62,12,4,0.0279,Renewed
10080,805,210600.05,3,0,0,1,0,1,20000,2,60,60,25,0.0269,Run-off
10034,555,310750.69,1,0,0,0,0,1,282.03,2,35,60,25,0.0269,Run-off
10010,568,610258.05,97,0,1,1,508,1,4325.65,6,78,60,16,0.0279,Run-off
10148,747,203231,88,1,0,1,0,1,118000,7,299,60,7,0.0279,Renewed
10730,747,203231,88,1,0,1,0,1,118000,7,299,60,7,0.0279,Renewed
10635,769,648902,6,1,0,1,0,1,409209,5,124,60,15,0.0279,Renewed
10396,560,311221,1,0,0,0,0,1,423,2,37,60,25,0.0269,Renewed
10414,765,576396,5,0,0,1,0,1,55697,2,57,60,25,0.0259,Renewed
10307,765,576396,5,0,0,1,0,1,55697,2,57,60,25,0.0259,Renewed
10535,769,648908,6,1,0,1,0,1,409211,5,124,60,15,0.0279,Renewed
10251,747,203238,88,1,0,1,0,1,118003,7,299,60,7,0.0279,Renewed
10228,820,360704,49,1,0,0,0,1,7757,4,409,60,5,0.0385,Renewed
10528,820,360706,49,1,0,0,0,1,7757,4,409,60,5,0.0385,Renewed
10388,560,311231,1,0,0,0,0,1,426,2,37,60,25,0.0269,Renewed
10698,810,211081,3,0,0,1,0,1,20144,2,62,60,25,0.0269,Renewed
10103,359,301702,1,0,0,0,0,1,51946,3,62,24,12,0.0304,Renewed
10188,573,610743,97,0,1,1,508,1,4471,6,80,60,16,0.0279,Renewed
10078,354,301220.19,1,0,0,0,0,1,51801.17,3,60,24,12,0.0304,Run-off
10090,765,401940.02,1,0,0,0,0,1,194.8366667,1,40,60,16,0.0385,Run-off
10190,774,1202477,135,1,1,1,0,1,10277,5,102,60,5,0.0345,Renewed
10087,824,1000889,2,0,0,0,0,1,15.87,2,100,60,12,0.0279,Run-off
10159,769,648922,6,1,0,1,0,1,409215,5,124,60,15,0.0279,Renewed
10088,701,810977.39,2,0,0,0,0,1,35.97,1,60,12,4,0.0279,Run-off
10048,765,401940.02,1,0,0,0,0,1,194.8366667,1,40,60,16,0.0385,Run-off
10226,720,1248010,44,1,0,1,1778.468099,1,15555,7,274,60,16,0.0385,Renewed
10747,769,648925,6,1,0,1,0,1,409216,5,124,60,15,0.0279,Renewed
10626,720,1248012,44,1,0,1,1778.468099,1,15555,7,274,60,16,0.0385,Renewed
10254,747,203259,88,1,0,1,0,1,118009,7,299,60,7,0.0279,Renewed
10308,810,211099,3,0,0,1,0,1,20150,2,62,60,25,0.0269,Renewed
10136,685,274764,25,1,1,0,0,1,32734,4,178,24,10,0.0385,Renewed
10613,820,360727,49,1,0,0,0,1,7764,4,410,60,5,0.0385,Renewed
10673,573,610759,97,0,1,1,508,1,4476,6,81,60,16,0.0279,Renewed
10677,830,901324,111,1,0,1,2148.674206,1,212445,8,63,48,10.5,0.0309,Renewed
10423,720,1248019,44,1,0,1,1778.468099,1,15557,7,275,60,16,0.0385,Renewed
10050,761,118413.5,2,0,0,0,0,1,324.0366667,1,37.66666667,48,10,0.0385,Run-off
10554,829,1001392,2,0,0,0,0,1,167,2,103,60,12,0.0279,Renewed
10630,747,203264,88,1,0,1,0,1,118010,7,300,60,7,0.0279,Renewed
10071,761,118413.5,2,0,0,0,0,1,324.0366667,1,37.66666667,48,10,0.0385,Run-off
10768,830,901328,111,1,0,1,2148.674206,1,212446,8,63,48,10.5,0.0309,Renewed
10608,765,576430,5,0,0,1,0,1,55707,2,58,60,25,0.0259,Renewed
10629,720,1248025,44,1,0,1,1778.468099,1,15559,7,275,60,16,0.0385,Renewed
10111,765,576433,5,0,0,1,0,1,55708,2,58,60,25,0.0259,Renewed
10577,830,901333,111,1,0,1,2148.674206,1,212448,8,63,48,10.5,0.0309,Renewed
10570,573,610770,97,0,1,1,508,1,4479,6,81,60,16,0.0279,Renewed
10708,720,1248029,44,1,0,1,1778.468099,1,15560,7,275,60,16,0.0385,Renewed
10431,820,360740,49,1,0,0,0,1,7768,4,410,60,5,0.0385,Renewed
10160,747,203276,88,1,0,1,0,1,118014,7,300,60,7,0.0279,Renewed
10248,747,203279,88,1,0,1,0,1,118015,7,300,60,7,0.0279,Renewed
10012,460,930511.4,1,0,0,0,0,1,12910.99,2,35,48,23.5,0.0314,Run-off
10381,774,1202510,135,1,1,1,0,1,10287,5,103,60,5,0.0345,Renewed
10710,820,360749,49,1,0,0,0,1,7770,4,410,60,5,0.0385,Renewed
10557,829,1001413,2,0,0,0,0,1,173,2,103,60,12,0.0279,Renewed
10005,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,Run-off
10573,573,610783,97,0,1,1,508,1,4483,6,81,60,16,0.0279,Renewed
10706,810,211126,3,0,0,1,0,1,20158,2,63,60,25,0.0269,Renewed
10179,806,244373,2,0,0,0,0,1,417,2,51,60,24,0.0385,Renewed
10134,820,360753,49,1,0,0,0,1,7772,4,410,60,5,0.0385,Renewed
10409,810,211128,3,0,0,1,0,1,20158,2,63,60,25,0.0269,Renewed
10682,465,931041,1,0,0,0,0,1,13070,2,38,48,23.5,0.0314,Renewed
10164,814,52043,46,1,1,0,0,1,207801,6,419,60,17,0.0279,Renewed
10041,680,274263.55,25,1,1,0,0,1,32584.34,4,175,24,10,0.0385,Run-off
10526,720,1248050,44,1,0,1,1778.468099,1,15567,7,275,60,16,0.0385,Renewed
10434,820,360763,49,1,0,0,0,1,7775,4,410,60,5,0.0385,Renewed
10752,706,811515,2,0,0,0,0,1,197,1,63,12,4,0.0279,Renewed
10355,814,52054,46,1,1,0,0,1,207804,6,419,60,17,0.0279,Renewed
10728,814,52056,46,1,1,0,0,1,207804,6,419,60,17,0.0279,Renewed
10276,806,244392,2,0,0,0,0,1,423,2,51,60,24,0.0385,Renewed
10600,765,576470,5,0,0,1,0,1,55719,2,58,60,25,0.0259,Renewed
10124,810,211147,3,0,0,1,0,1,20164,2,63,60,25,0.0269,Renewed
10563,766,118960,2,0,0,0,0,1,488,1,40,48,10,0.0385,Renewed
10152,815,52065,46,1,1,0,0,1,207807,6,419,60,17,0.0279,Renewed
10231,821,360778,49,1,0,0,0,1,7779,4,410,60,5,0.0385,Renewed
10594,766,576476,5,0,0,1,0,1,55721,2,58,60,25,0.0259,Renewed
10464,771,402494,1,0,0,0,0,1,361,1,43,60,16,0.0385,Renewed
10482,574,610813,97,0,1,1,508,1,4492,6,81,60,16,0.0279,Renewed
10093,769,1201987.73,135,1,1,1,0,1,10130.21,5,100,60,5,0.0345,Run-off
10106,450,1510116,4,0,0,0,0,1,97006,2,38,60,25,0.0259,Renewed
10692,811,211155,3,0,0,1,0,1,20167,2,63,60,25,0.0269,Renewed
10320,721,1248072,44,1,0,1,1778.468099,1,15573,7,275,60,16,0.0385,Renewed
10262,770,648989,6,1,0,1,0,1,409235,5,125,60,15,0.0279,Renewed
10750,800,291315,2,0,0,0,0,1,312,2,82,24,4,0.0279,Renewed
10235,721,1248074,44,1,0,1,1778.468099,1,15574,7,275,60,16,0.0385,Renewed
10739,748,203326,88,1,0,1,0,1,118029,7,300,60,7,0.0279,Renewed
10732,770,648996,6,1,0,1,0,1,409237,5,125,60,15,0.0279,Renewed
10351,748,203327,88,1,0,1,0,1,118029,7,300,60,7,0.0279,Renewed
10660,767,118979,2,0,0,0,0,1,494,1,40,48,10,0.0385,Renewed
10604,766,576492,5,0,0,1,0,1,55725,2,58,60,25,0.0259,Renewed
10024,824,1000889,2,0,0,0,0,1,15.87,2,100,60,12,0.0279,Run-off
10746,815,52084,46,1,1,0,0,1,207813,6,419,60,17,0.0279,Renewed
10389,450,1510132,4,0,0,0,0,1,97011,2,38,60,25,0.0259,Renewed
10070,801,243846.84,2,0,0,0,0,1,259.4366667,2,48.16666667,60,24,0.0385,Run-off
10665,767,118987,2,0,0,0,0,1,496,1,41,48,10,0.0385,Renewed
10121,766,576498,5,0,0,1,0,1,55727,2,58,60,25,0.0259,Renewed
10329,721,1248092,44,1,0,1,1778.468099,1,15579,7,275,60,16,0.0385,Renewed
10051,769,1201987.73,135,1,1,1,0,1,10130.21,5,100,60,5,0.0345,Run-off
9999,680,274263.55,25,1,1,0,0,1,32584.34,4,175,24,10,0.0385,Run-off
10617,721,1248097,44,1,0,1,1778.468099,1,15581,7,275,60,16,0.0385,Renewed
10614,721,1248098,44,1,0,1,1778.468099,1,15581,7,275,60,16,0.0385,Renewed
10623,721,1248099,44,1,0,1,1778.468099,1,15582,7,275,60,16,0.0385,Renewed
10463,830,1001472,2,0,0,0,0,1,191,2,103,60,12,0.0279,Renewed
10255,815,52102,46,1,1,0,0,1,207818,6,419,60,17,0.0279,Renewed
10481,775,1202577,135,1,1,1,0,1,10307,5,103,60,5,0.0345,Renewed
10674,831,901412,111,1,0,1,2148.674206,1,212472,8,63,48,10.5,0.0309,Renewed
10436,748,203353,88,1,0,1,0,1,118037,7,300,60,7,0.0279,Renewed
10417,721,1248111,44,1,0,1,1778.468099,1,15585,7,275,60,16,0.0385,Renewed
10548,748,203355,88,1,0,1,0,1,118038,7,300,60,7,0.0279,Renewed
10666,775,1202582,135,1,1,1,0,1,10309,5,103,60,5,0.0345,Renewed
10348,748,203356,88,1,0,1,0,1,118038,7,300,60,7,0.0279,Renewed
10130,686,274859,25,1,1,0,0,1,32763,4,178,24,10,0.0385,Renewed
10097,561,311349,1,0,0,0,0,1,461,2,38,60,25,0.0269,Renewed
10327,686,274863,25,1,1,0,0,1,32764,4,178,24,10,0.0385,Renewed
10021,742,202761.09,88,1,0,1,0,1,117859.48,7,297,60,7,0.0279,Run-off
10215,811,211201,3,0,0,1,0,1,20180,2,63,60,25,0.0269,Renewed
10523,721,1248118,44,1,0,1,1778.468099,1,15587,7,275,60,16,0.0385,Renewed
10610,821,360828,49,1,0,0,0,1,7794,4,410,60,5,0.0385,Renewed
10636,748,203365,88,1,0,1,0,1,118041,7,300,60,7,0.0279,Renewed
10648,748,203366,88,1,0,1,0,1,118041,7,300,60,7,0.0279,Renewed
10654,830,1001494,2,0,0,0,0,1,197,2,103,60,12,0.0279,Renewed
10433,686,274870,25,1,1,0,0,1,32766,4,178,24,10,0.0385,Renewed
10572,775,1202594,135,1,1,1,0,1,10312,5,103,60,5,0.0345,Renewed
10703,766,576532,5,0,0,1,0,1,55737,2,58,60,25,0.0259,Renewed
10366,830,1001497,2,0,0,0,0,1,198,2,103,60,12,0.0279,Renewed
10686,466,931121,1,0,0,0,0,1,13094,2,38,48,23.5,0.0314,Renewed
10558,707,811587,2,0,0,0,0,1,219,1,63,12,4,0.0279,Renewed
10621,686,274874,25,1,1,0,0,1,32768,4,178,24,10,0.0385,Renewed
10345,748,203372,88,1,0,1,0,1,118043,7,300,60,7,0.0279,Renewed
10634,815,52127,46,1,1,0,0,1,207826,6,419,60,17,0.0279,Renewed
10477,831,901438,111,1,0,1,2148.674206,1,212479,8,63,48,10.5,0.0309,Renewed
10735,770,649048,6,1,0,1,0,1,409253,5,125,60,15,0.0279,Renewed
10324,686,274882,25,1,1,0,0,1,32770,4,178,24,10,0.0385,Renewed
10402,766,576544,5,0,0,1,0,1,55741,2,58,60,25,0.0259,Renewed
10153,770,649052,6,1,0,1,0,1,409254,5,125,60,15,0.0279,Renewed
10676,574,610879,97,0,1,1,508,1,4512,6,81,60,16,0.0279,Renewed
10689,360,301842,1,0,0,0,0,1,51988,3,63,24,12,0.0304,Renewed
10265,800,291383,2,0,0,0,0,1,333,2,82,24,4,0.0279,Renewed
10212,766,576551,5,0,0,1,0,1,55743,2,58,60,25,0.0259,Renewed
10412,766,576552,5,0,0,1,0,1,55744,2,58,60,25,0.0259,Renewed
10174,807,244477,2,0,0,0,0,1,448,2,51,60,24,0.0385,Renewed
10170,707,811609,2,0,0,0,0,1,226,1,63,12,4,0.0279,Renewed
10398,360,301854,1,0,0,0,0,1,51991,3,63,24,12,0.0304,Renewed
10533,748,203394,88,1,0,1,0,1,118049,7,300,60,7,0.0279,Renewed
10166,830,1001523,2,0,0,0,0,1,206,2,103,60,12,0.0279,Renewed
10379,574,610892,97,0,1,1,508,1,4516,6,81,60,16,0.0279,Renewed
10721,686,274898,25,1,1,0,0,1,32775,4,178,24,10,0.0385,Renewed
10019,715,1247516.94,44,1,0,1,1778.468099,1,15406.83,7,272,60,16,0.0385,Run-off
10762,767,119054,2,0,0,0,0,1,516,1,41,48,10,0.0385,Renewed
10163,748,203404,88,1,0,1,0,1,118052,7,300,60,7,0.0279,Renewed
9992,555,310750.69,1,0,0,0,0,1,282.03,2,35,60,25,0.0269,Run-off
10311,766,576570,5,0,0,1,0,1,55749,2,58,60,25,0.0259,Renewed
10734,815,52160,46,1,1,0,0,1,207836,6,419,60,17,0.0279,Renewed
10119,766,576571,5,0,0,1,0,1,55749,2,58,60,25,0.0259,Renewed
10118,811,211248,3,0,0,1,0,1,20194,2,63,60,25,0.0269,Renewed
10741,770,649080,6,1,0,1,0,1,409262,5,125,60,15,0.0279,Renewed
10172,831,1001541,2,0,0,0,0,1,212,2,103,60,12,0.0279,Renewed
10282,575,610911,97,0,1,1,508,1,4522,6,81,60,16,0.0279,Renewed
10112,812,211253,3,0,0,1,0,1,20196,2,63,60,25,0.0269,Renewed
10245,749,203416,88,1,0,1,0,1,118056,7,300,60,7,0.0279,Renewed
10322,822,360881,49,1,0,0,0,1,7810,4,410,60,5,0.0385,Renewed
10550,771,649088,6,1,0,1,0,1,409264,5,125,60,15,0.0279,Renewed
10440,816,52169,46,1,1,0,0,1,207838,6,419,60,17,0.0279,Renewed
10142,687,274921,25,1,1,0,0,1,32782,4,178,24,10,0.0385,Renewed
10335,722,1248175,44,1,0,1,1778.468099,1,15604,7,275,60,16,0.0385,Renewed
10297,361,301880,1,0,0,0,0,1,51999,3,63,24,12,0.0304,Renewed
10089,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,Run-off
10407,812,211261,3,0,0,1,0,1,20198,2,63,60,25,0.0269,Renewed
10337,822,360890,49,1,0,0,0,1,7812,4,410,60,5,0.0385,Renewed
10655,708,811641,2,0,0,0,0,1,235,1,63,12,4,0.0279,Renewed
10260,749,203426,88,1,0,1,0,1,118059,7,300,60,7,0.0279,Renewed
10049,801,243846.84,2,0,0,0,0,1,259.4366667,2,48.16666667,60,24,0.0385,Run-off
10183,832,901489,111,1,0,1,2148.674206,1,212495,8,63,48,10.5,0.0309,Renewed
9994,354,301220.19,1,0,0,0,0,1,51801.17,3,60,24,12,0.0304,Run-off
10336,687,274933,25,1,1,0,0,1,32785,4,178,24,10,0.0385,Renewed
10284,776,1202659,135,1,1,1,0,1,10332,5,103,60,5,0.0345,Renewed
10294,467,931183,1,0,0,0,0,1,13112,2,38,48,23.5,0.0314,Renewed
10325,822,360898,49,1,0,0,0,1,7815,4,410,60,5,0.0385,Renewed
10317,767,576597,5,0,0,1,0,1,55757,2,58,60,25,0.0259,Renewed
10292,451,1510233,4,0,0,0,0,1,97041,2,38,60,25,0.0259,Renewed
10053,825,900822.64,111,1,0,1,2148.674206,1,212294.86,8,60,48,10.5,0.0309,Run-off
10537,816,52189,46,1,1,0,0,1,207844,6,419,60,17,0.0279,Renewed
10664,808,244527,2,0,0,0,0,1,464,2,52,60,24,0.0385,Renewed
10268,801,291438,2,0,0,0,0,1,349,2,82,24,4,0.0279,Renewed
10155,816,52194,46,1,1,0,0,1,207846,6,419,60,17,0.0279,Renewed
10640,816,52195,46,1,1,0,0,1,207846,6,419,60,17,0.0279,Renewed
10128,822,360908,49,1,0,0,0,1,7818,4,410,60,5,0.0385,Renewed
10492,467,931194,1,0,0,0,0,1,13116,2,38,48,23.5,0.0314,Renewed
10596,767,576606,5,0,0,1,0,1,55760,2,58,60,25,0.0259,Renewed
10178,768,119099,2,0,0,0,0,1,530,1,41,48,10,0.0385,Renewed
10242,749,203447,88,1,0,1,0,1,118065,7,300,60,7,0.0279,Renewed
10045,824,1000889,2,0,0,0,0,1,15.87,2,100,60,12,0.0279,Run-off
10086,764,648431.64,6,1,0,1,0,1,409067.67,5,122,60,15,0.0279,Run-off
10123,767,576614,5,0,0,1,0,1,55762,2,58,60,25,0.0259,Renewed
10399,467,931208,1,0,0,0,0,1,13120,2,38,48,23.5,0.0314,Renewed
10711,722,1248214,44,1,0,1,1778.468099,1,15616,7,275,60,16,0.0385,Renewed
10723,722,1248215,44,1,0,1,1778.468099,1,15616,7,275,60,16,0.0385,Renewed
10108,467,931211,1,0,0,0,0,1,13121,2,38,48,23.5,0.0314,Renewed
10580,832,901523,111,1,0,1,2148.674206,1,212505,8,64,48,10.5,0.0309,Renewed
10234,822,360927,49,1,0,0,0,1,7824,4,411,60,5,0.0385,Renewed
10105,562,311452,1,0,0,0,0,1,492,2,39,60,25,0.0269,Renewed
10181,776,1202689,135,1,1,1,0,1,10341,5,104,60,5,0.0345,Renewed
10141,722,1248219,44,1,0,1,1778.468099,1,15617,7,276,60,16,0.0385,Renewed
10259,771,649134,6,1,0,1,0,1,409278,5,126,60,15,0.0279,Renewed
10003,824,1000889,2,0,0,0,0,1,15.87,2,100,60,12,0.0279,Run-off
10547,771,649139,6,1,0,1,0,1,409280,5,126,60,15,0.0279,Renewed
10378,776,1202698,135,1,1,1,0,1,10343,5,104,60,5,0.0345,Renewed
10342,749,203475,88,1,0,1,0,1,118074,7,301,60,7,0.0279,Renewed
10376,575,610973,97,0,1,1,508,1,4540,6,82,60,16,0.0279,Renewed
10189,832,901538,111,1,0,1,2148.674206,1,212509,8,64,48,10.5,0.0309,Renewed
10479,575,610973,97,0,1,1,508,1,4540,6,82,60,16,0.0279,Renewed
10074,825,900822.64,111,1,0,1,2148.674206,1,212294.86,8,60,48,10.5,0.0309,Run-off
10369,768,119129,2,0,0,0,0,1,539,1,41,48,10,0.0385,Renewed
10239,687,274981,25,1,1,0,0,1,32800,4,179,24,10,0.0385,Renewed
10131,822,360947,49,1,0,0,0,1,7830,4,411,60,5,0.0385,Renewed
10258,816,52234,46,1,1,0,0,1,207858,6,420,60,17,0.0279,Renewed
10628,822,360948,49,1,0,0,0,1,7830,4,411,60,5,0.0385,Renewed
10736,749,203482,88,1,0,1,0,1,118076,7,301,60,7,0.0279,Renewed
10498,812,211323,3,0,0,1,0,1,20217,2,64,60,25,0.0269,Renewed
10753,801,291481,2,0,0,0,0,1,362,2,83,24,4,0.0279,Renewed
10216,767,576647,5,0,0,1,0,1,55772,2,59,60,25,0.0259,Renewed
10382,575,610982,97,0,1,1,508,1,4543,6,82,60,16,0.0279,Renewed
10425,822,360952,49,1,0,0,0,1,7831,4,411,60,5,0.0385,Renewed
10518,687,274990,25,1,1,0,0,1,32802,4,179,24,10,0.0385,Renewed
10011,825,900822.64,111,1,0,1,2148.674206,1,212294.86,8,60,48,10.5,0.0309,Run-off
10143,822,360960,49,1,0,0,0,1,7833,4,411,60,5,0.0385,Renewed
10542,749,203497,88,1,0,1,0,1,118080,7,301,60,7,0.0279,Renewed
10700,812,211338,3,0,0,1,0,1,20221,2,64,60,25,0.0269,Renewed
10046,701,810977.39,2,0,0,0,0,1,35.97,1,60,12,4,0.0279,Run-off
10309,767,576662,5,0,0,1,0,1,55776,2,59,60,25,0.0259,Renewed
10287,776,1202727,135,1,1,1,0,1,10352,5,104,60,5,0.0345,Renewed
10066,824,1000889,2,0,0,0,0,1,15.87,2,100,60,12,0.0279,Run-off
10520,722,1248258,44,1,0,1,1778.468099,1,15629,7,276,60,16,0.0385,Renewed
10489,562,311492,1,0,0,0,0,1,504,2,39,60,25,0.0269,Renewed
10059,805,210600.05,3,0,0,1,0,1,20000,2,60,60,25,0.0269,Run-off
10358,816,52257,46,1,1,0,0,1,207865,6,420,60,17,0.0279,Renewed
10365,801,291503,2,0,0,0,0,1,369,2,83,24,4,0.0279,Renewed
10757,768,119161,2,0,0,0,0,1,548,1,41,48,10,0.0385,Renewed
10427,688,275014,25,1,1,0,0,1,32809,4,179,24,10,0.0385,Renewed
10455,817,52264,46,1,1,0,0,1,207867,6,420,60,17,0.0279,Renewed
10352,817,52265,46,1,1,0,0,1,207867,6,420,60,17,0.0279,Renewed
10217,813,211354,3,0,0,1,0,1,20226,2,64,60,25,0.0269,Renewed
10281,777,1202743,135,1,1,1,0,1,10357,5,104,60,5,0.0345,Renewed
10318,813,211360,3,0,0,1,0,1,20228,2,64,60,25,0.0269,Renewed
10500,813,211362,3,0,0,1,0,1,20229,2,64,60,25,0.0269,Renewed
10731,817,52276,46,1,1,0,0,1,207871,6,420,60,17,0.0279,Renewed
10566,769,119184,2,0,0,0,0,1,555,1,42,48,10,0.0385,Renewed
10117,768,576695,5,0,0,1,0,1,55786,2,59,60,25,0.0259,Renewed
10397,452,1510333,4,0,0,0,0,1,97071,2,39,60,25,0.0259,Renewed
10232,723,1248292,44,1,0,1,1778.468099,1,15639,7,276,60,16,0.0385,Renewed
10719,823,361002,49,1,0,0,0,1,7846,4,411,60,5,0.0385,Renewed
10587,452,1510338,4,0,0,0,0,1,97073,2,39,60,25,0.0259,Renewed
10114,813,211380,3,0,0,1,0,1,20234,2,64,60,25,0.0269,Renewed
10476,576,611040,97,0,1,1,508,1,4560,6,82,60,16,0.0279,Renewed
10054,460,930511.4,1,0,0,0,0,1,12910.99,2,35,48,23.5,0.0314,Run-off
10680,452,1510345,4,0,0,0,0,1,97075,2,39,60,25,0.0259,Renewed
10651,832,1001676,2,0,0,0,0,1,252,2,104,60,12,0.0279,Renewed
10120,813,211387,3,0,0,1,0,1,20236,2,64,60,25,0.0269,Renewed
10092,761,118413.5,2,0,0,0,0,1,324.0366667,1,37.66666667,48,10,0.0385,Run-off
10581,468,931301,1,0,0,0,0,1,13148,2,39,48,23.5,0.0314,Renewed
10077,444,1509560.39,4,0,0,0,0,1,96839.51,2,35,60,25,0.0259,Run-off
10157,750,203554,88,1,0,1,0,1,118097,7,301,60,7,0.0279,Renewed
10151,750,203558,88,1,0,1,0,1,118098,7,301,60,7,0.0279,Renewed
10283,833,901621,111,1,0,1,2148.674206,1,212534,8,64,48,10.5,0.0309,Renewed
10277,769,119212,2,0,0,0,0,1,564,1,42,48,10,0.0385,Renewed
10279,576,611057,97,0,1,1,508,1,4565,6,82,60,16,0.0279,Renewed
10415,813,211400,3,0,0,1,0,1,20240,2,64,60,25,0.0269,Renewed
10263,832,1001692,2,0,0,0,0,1,257,2,104,60,12,0.0279,Renewed
10519,823,361030,49,1,0,0,0,1,7854,4,411,60,5,0.0385,Renewed
10363,832,1001695,2,0,0,0,0,1,258,2,104,60,12,0.0279,Renewed
10765,833,901629,111,1,0,1,2148.674206,1,212537,8,64,48,10.5,0.0309,Renewed
10510,813,211408,3,0,0,1,0,1,20243,2,64,60,25,0.0269,Renewed
10016,760,575923.87,5,0,0,1,0,1,55555,2,55,60,25,0.0259,Run-off
10659,809,244657,2,0,0,0,0,1,503,2,52,60,24,0.0385,Renewed
10035,444,1509560.39,4,0,0,0,0,1,96839.51,2,35,60,25,0.0259,Run-off
10002,764,648431.64,6,1,0,1,0,1,409067.67,5,122,60,15,0.0279,Run-off
10597,813,211411,3,0,0,1,0,1,20243,2,64,60,25,0.0269,Renewed
10702,813,211412,3,0,0,1,0,1,20244,2,64,60,25,0.0269,Renewed
10733,750,203578,88,1,0,1,0,1,118105,7,301,60,7,0.0279,Renewed
